YearsWithThisDatabase, SalaryUSD 
20,41934
20,63000
20,136500
20,12000
20,4500
20,109000
20,107000
20,23000
20,29500
20,22000
20,46000
20,40899
20,125
20,68500
20,100
20,130000
20,84500
20,66000
20,48000
20,110000
20,142000
20,105000
20,22900
20,75000
20,145000
20,145000
20,110000
20,1556
20,132000
20,150000
20,15000
20,76500
20,33000
20,80000
20,134000
20,41000
20,12500
20,67000
20,265000
20,81000
20,90000
20,190000
20,30000
20,72791
20,48000
20,76125
20,90000
20,200000
20,56000
20,60000
20,103000
20,77000
20,113100
20,66000
20,132000
20,50000
20,170000
20,101250
20,85000
20,73000
20,100000
20,400000
20,24000
20,76000
20,153000
20,103000
20,101000
20,115000
20,107000
20,150000
20,148500
20,110000
20,125000
20,180000
20,150000
20,240000
20,104000
20,99000
20,100000
20,165000
20,34000
20,275000
20,128000
20,106000
20,110000
20,127000
20,120000
19,107000
19,135000
19,106000
19,110000
19,177400
19,125000
19,112000
19,103000
19,101000
19,134000
19,179800
19,84500
19,162000
19,145000
19,122000
19,135000
19,125000
19,134000
19,120000
19,70000
19,145000
19,70000
19,129000
19,150000
19,98000
19,92000
19,137500
19,87600
19,101000
19,110000
19,165000
19,122500
19,112000
19,110000
19,83000
19,116000
19,135000
19,45000
19,90000
19,150000
19,80000
19,118000
19,125000
19,85000
19,87000
19,61000
19,150000
19,130000
19,110000
19,135000
19,83000
19,125000
19,165000
19,158000
19,110000
19,200000
19,170000
19,400000
19,140000
19,104310
19,50100
19,65000
19,60000
19,235000
19,156000
19,70000
19,90000
19,145000
19,26000
19,155000
19,59000
19,105000
19,36048
19,200000
19,125000
19,121200
19,40000
19,97000
19,131720
19,240000
19,120000
19,200000
19,130000
19,75000
19,115000
19,200000
19,62500
19,96000
19,72000
19,55000
19,88300
19,70000
19,60000
19,73000
19,120000
19,72000
19,65000
19,50000
19,160000
19,130000
19,110000
19,185000
19,78000
19,59000
19,120000
19,80000
19,124000
19,100200
19,80000
19,160000
19,105000
19,120000
19,79000
19,106000
19,100000
19,130000
19,51200
19,135
19,60000
19,103000
19,107000
19,105000
19,115000
19,118000
19,120000
19,117500
19,55000
19,185000
19,85000
19,69500
19,145000
18,32500
18,100000
18,87500
18,105000
18,144000
18,126000
18,140000
18,113000
18,130000
18,51600
18,100280
18,110000
18,105800
18,103000
18,46000
18,153000
18,170000
18,114000
18,93000
18,62000
18,143000
18,95000
18,105617
18,140000
18,140000
18,67000
18,100000
18,65000
18,112000
18,135000
18,78000
18,160000
18,150000
18,40000
18,80000
18,92500
18,86500
18,106000
18,105000
18,102000
18,114000
18,123600
18,86500
18,105000
18,65500
18,127750
18,125000
18,120000
18,107000
18,46109
18,60000
18,115000
18,95000
18,100000
18,79500
18,135000
18,76000
18,79000
18,35000
18,128000
18,94000
18,186000
18,59524
18,125000
18,115000
18,67000
18,123200
18,110000
18,100000
18,43500
18,16400
18,124000
18,140000
18,58743
18,91000
18,115000
18,75736
18,72500
18,23000
18,147200
18,180000
18,78000
18,49000
18,115000
18,130000
18,91000
18,97000
18,81000
18,122000
18,38000
18,120000
18,126000
18,15115
18,87996
18,87000
18,97000
18,125000
18,152000
18,95000
18,61500
18,92880
18,74000
18,60000
18,135000
18,134000
18,68000
18,103000
18,92000
18,55000
18,145000
18,118000
18,51000
18,90000
18,75000
18,49000
18,210000
18,67000
18,114830
18,24000
18,75000
18,105000
18,150
18,80000
18,103000
18,109000
18,68600
18,105000
18,68800
18,101000
18,110000
18,95000
18,104000
18,118000
18,82000
18,144760
18,87000
18,116000
18,149000
18,105000
18,106400
18,120000
18,80000
18,128000
18,50000
18,51000
18,115000
18,135000
18,92000
18,138000
18,155000
18,132000
18,77000
18,20000
18,140000
18,84000
18,105000
18,125000
18,200000
18,132000
18,135000
18,83420
18,130000
18,40000
18,135000
18,91800
18,40000
18,92700
18,94000
18,225000
18,100000
18,113000
18,63000
18,72135
18,134391
18,130000
18,60000
18,165000
18,164000
18,60000
18,75000
18,130000
18,90000
18,83000
18,80000
18,135000
18,91000
18,80000
18,70000
18,118000
18,195000
18,130000
18,50273
18,90000
18,80000
18,100000
18,80000
18,100000
18,92000
18,71000
18,100000
18,87400
18,38197
18,65000
18,128000
18,130000
18,833600
18,63000
18,77000
18,107000
18,102000
18,99350
18,171000
18,100000
18,32600
18,160000
18,70000
18,178000
18,180000
18,25000
18,150000
18,85000
18,105000
18,90000
18,115000
18,85000
18,78000
18,82000
18,61813
18,145000
18,85000
18,141750
18,130000
18,200000
18,30000
18,79060
18,145000
18,125000
18,75
18,115000
18,110000
18,98966
18,145000
18,95000
18,85000
18,110000
18,120000
18,220000
18,40000
18,123000
18,105000
18,118450
18,70000
18,84000
18,90000
18,70000
18,80000
18,179000
18,105000
18,92000
18,75000
18,86200
18,86174
18,81000
18,80000
18,105387
18,56850
18,140000
18,106000
18,135000
18,70000
18,139000
18,93000
18,47000
18,105000
18,33000
18,95290
18,123000
18,97000
18,92000
18,91371
18,158566
18,138000
18,145000
18,110000
18,115000
18,133000
18,65000
18,77000
18,70000
18,90000
18,89000
18,110000
18,115500
18,110000
18,60000
18,185000
18,72695
18,129000
18,110000
18,101000
18,350000
18,106500
18,95000
18,120000
18,68000
18,90000
18,162788
18,209000
18,90000
18,36000
18,75000
18,100000
18,112000
18,70000
18,140000
18,137000
18,130000
18,92500
18,125000
18,110000
18,120000
18,78000
18,106000
18,135000
18,105000
18,116300
18,125000
18,105000
18,120000
18,114000
18,67000
18,153300
18,150000
18,66000
17,110000
17,78000
17,82804
17,100000
17,103000
17,95000
17,105000
17,120000
17,145000
17,130000
17,105000
17,130000
17,120000
17,60000
17,98259
17,83200
17,130000
17,30000
17,85000
17,115000
17,125000
17,65000
17,26000
17,110000
17,137000
17,97000
17,93000
17,90000
17,106575
17,116000
17,107000
17,137000
17,167000
17,95000
17,118000
17,137500
17,70000
17,57500
17,80000
17,120000
17,110000
17,120000
17,108000
17,149000
17,91660
17,72000
17,93000
17,87000
17,125000
17,425000
17,135000
17,31200
17,141000
17,140000
17,129000
17,107000
17,127000
17,100200
17,127500
17,103000
17,95000
17,91000
17,100000
17,112000
17,104000
17,60000
17,96000
17,190000
17,90000
17,78000
17,80000
17,77500
17,92000
17,139000
17,65890
17,110000
17,118000
17,115000
17,100093
17,125000
17,82500
17,156000
17,124000
17,135000
17,72000
17,79000
17,75000
17,82400
17,73855
17,66000
17,57000
17,107814
17,120000
17,71585
17,90000
17,119500
17,115000
17,62000
17,145600
17,80000
17,78000
17,168000
17,63000
17,105000
17,105000
17,90000
17,82000
17,139000
17,91000
17,162000
17,85000
17,86000
17,46130
17,100000
17,65000
17,115000
17,60000
17,67800
17,100500
17,95000
17,72000
17,20000
17,9546
17,123000
17,47840
17,104000
17,112000
17,85000
17,104000
17,120000
17,150000
17,160000
17,35000
17,126000
17,264000
17,160000
17,80000
17,110000
17,98000
17,36221
17,101000
17,123600
17,82000
17,135000
17,110000
17,120000
17,135000
17,49500
17,204000
17,90000
17,77000
17,93567
17,35000
17,97000
17,120000
17,106486
17,125000
17,48000
17,85500
17,95000
17,125000
17,135000
17,108000
17,132000
17,45760
17,320000
17,175000
17,140000
17,120000
17,80000
17,92500
17,135000
17,80000
17,115000
17,52000
17,118000
17,122000
17,145000
17,135000
17,130000
17,65700
17,545000
17,155000
17,63000
17,135000
17,94000
17,42000
17,140000
17,115000
17,110000
17,86000
17,93000
17,106000
17,110000
17,135000
17,150000
17,66000
17,220000
17,90000
17,115000
17,23300
17,93698
17,75000
17,90000
17,195000
17,45000
17,59288
17,75700
17,130000
17,150000
17,84500
17,130000
17,40000
17,32000
17,32000
17,58500
17,132000
17,69500
17,107000
17,101500
17,123000
17,105000
17,66000
17,81200
17,60300
17,96700
17,53000
17,65000
17,47000
17,100000
17,80000
17,68000
17,96000
17,88000
17,97000
17,118000
17,131500
17,97500
17,130000
17,145000
17,100000
17,160000
17,102000
17,103000
17,134000
17,63000
17,92000
17,120000
17,62000
17,126000
17,103000
17,148000
17,65000
17,60650
17,106000
17,54000
17,63000
17,17913
17,80500
17,85000
17,86000
17,87000
17,128500
17,87400
17,180000
17,88000
17,66500
17,92000
17,82000
17,69000
17,75000
17,96000
17,136500
17,95000
17,18000
17,153400
17,115000
17,189000
17,117000
17,500000
17,138000
17,100000
17,87000
17,85000
17,79000
17,160000
17,86000
17,136000
17,49000
17,110000
17,80000
17,108000
17,113100
17,43000
17,175000
17,96000
17,96000
17,129800
17,15000
17,101000
17,80000
17,94000
17,48000
17,67500
17,225000
17,150000
17,93480
17,200000
17,70000
17,260000
17,200000
17,89500
17,64000
17,42000
17,108000
17,185000
17,120000
17,200000
17,156000
17,53000
17,110000
17,105000
17,91214
17,115200
16,115000
16,69894
16,114000
16,71400
16,79000
16,70000
16,88000
16,100000
16,93500
16,104495
16,95000
16,103000
16,127750
16,90000
16,48000
16,70000
16,150000
16,105000
16,85000
16,115000
16,100000
16,93500
16,124000
16,48700
16,118000
16,80000
16,38000
16,58180
16,29200
16,55500
16,43000
16,86000
16,30000
16,145000
16,211000
16,125000
16,113000
16,85200
16,101000
16,67500
16,93500
16,60750
16,89000
16,85000
16,100000
16,61400
16,55000
16,80000
16,104000
16,142000
16,125000
16,118500
16,135000
16,86597
16,140000
16,125000
16,69610
16,165000
16,80000
16,81500
16,275000
16,110000
16,97000
16,110000
16,90000
16,41300
16,41436
16,72000
16,90000
16,107000
16,118000
16,79000
16,105000
16,114000
16,94000
16,120000
16,190000
16,78000
16,40000
16,100000
16,80000
16,27000
16,44503
16,38000
16,55000
16,77000
16,105000
16,78000
16,109000
16,160000
16,49200
16,80000
16,140000
16,65000
16,110000
16,110000
16,38800
16,69000
16,130000
16,48000
16,150000
16,65000
16,108000
16,93000
16,36000
16,154000
16,135000
16,85000
16,116000
16,103107
16,140000
16,62000
16,135000
16,67500
16,77850
16,170000
16,68000
16,178000
16,97335
16,95000
16,60000
16,70000
16,100000
16,108000
16,85000
16,65000
16,120000
16,126500
16,125000
16,93000
16,77000
16,85500
16,112000
16,77000
16,92000
16,95000
16,61200
16,60000
16,65000
16,105000
16,75000
16,124000
16,40000
16,98000
16,145000
16,65000
16,80000
16,135000
16,104000
16,80000
16,93000
16,48000
16,90000
16,150000
16,106000
16,170000
16,90000
16,45700
16,104000
16,131000
16,30300
16,103000
16,87000
16,75000
16,80000
16,38000
16,77374
16,71000
16,125000
16,66000
16,106000
16,103000
16,103000
16,38000
16,38000
16,99000
16,77191
16,113300
16,16500
16,70000
16,95000
16,98000
16,30000
16,120000
16,40000
16,50000
16,62000
16,84000
16,137000
16,93000
16,116965
16,87000
16,135000
16,52000
16,82000
16,80000
16,115000
16,57400
16,132000
16,100000
16,75000
16,102900
16,149000
16,137000
16,205000
16,52000
16,104000
16,60000
16,83200
16,56000
16,85000
16,70000
16,170000
16,93000
16,87000
16,84000
16,153000
16,75000
16,90000
16,58000
16,96000
16,110000
16,150000
16,200000
16,120000
16,70000
16,105000
16,78000
16,117000
16,131000
16,166000
16,103000
16,90000
16,62000
16,78000
16,72000
16,92000
16,53860
16,63200
16,56500
15,51000
15,80000
15,11800
15,70000
15,37500
15,109000
15,79800
15,104000
15,250000
15,99000
15,109000
15,67500
15,80000
15,115000
15,125000
15,90000
15,130000
15,120000
15,125000
15,87000
15,140000
15,78000
15,76800
15,67000
15,75000
15,128000
15,94000
15,80000
15,148000
15,80000
15,56000
15,98000
15,165000
15,77000
15,57000
15,75000
15,72000
15,111000
15,84000
15,55000
15,55000
15,135000
15,142000
15,112500
15,75000
15,74000
15,136500
15,98760
15,139000
15,70000
15,44000
15,105000
15,119000
15,44000
15,106500
15,85000
15,135600
15,96000
15,125000
15,71000
15,88000
15,105000
15,97000
15,86708
15,43500
15,80000
15,138000
15,105000
15,98000
15,105000
15,129000
15,59000
15,123000
15,264000
15,85216
15,64000
15,107000
15,118000
15,112000
15,116000
15,56000
15,80000
15,93000
15,92000
15,164000
15,115000
15,144000
15,105607
15,95000
15,85000
15,120000
15,122000
15,160000
15,85000
15,70000
15,80000
15,76000
15,32200
15,12000
15,100000
15,35362
15,250000
15,79500
15,132000
15,35000
15,100000
15,160000
15,139000
15,16000
15,115000
15,31000
15,175000
15,77700
15,150000
15,45000
15,105000
15,105000
15,117000
15,11100
15,66000
15,55000
15,48000
15,3300
15,43000
15,120000
15,79000
15,115000
15,138000
15,64000
15,105000
15,80000
15,107000
15,65770
15,59850
15,85000
15,131500
15,95000
15,84000
15,143000
15,98000
15,2400
15,83000
15,77000
15,36000
15,95000
15,85000
15,151500
15,31000
15,83000
15,35000
15,2900
15,2900
15,108000
15,97000
15,41000
15,123600
15,3500
15,31500
15,142000
15,69600
15,34000
15,27000
15,56000
15,83000
15,54772
15,110000
15,90000
15,62100
15,76000
15,120000
15,130000
15,95000
15,56000
15,78600
15,125000
15,125000
15,165000
15,32000
15,120000
15,127500
15,38000
15,74000
15,47500
15,97000
15,103000
15,92000
15,83000
15,122800
15,130000
15,69990
15,54000
15,125000
15,110000
15,153000
15,90000
15,118000
15,40000
15,75000
15,143547
15,61903
15,84000
15,150000
15,112000
15,40000
15,72000
15,93000
15,113000
15,138500
15,100000
15,140000
15,112000
15,89000
15,57000
15,102000
15,65000
15,113000
15,120000
15,130000
15,80000
15,72000
15,65000
15,31500
15,51000
15,40800
15,70000
15,38150
15,50000
15,80000
15,70000
15,123585
15,20000
15,80104
15,164000
15,110000
15,130090
15,165000
15,75000
15,59530
15,71000
15,65000
15,47000
15,125000
15,152000
15,56000
15,65000
15,35169
15,50000
15,41000
15,9100
15,65180
15,50140
15,47000
15,72000
15,35000
15,21000
15,89000
15,65000
15,150000
15,28495
15,36000
15,45170
15,86000
15,42000
15,63000
15,58000
15,60000
15,75000
15,70000
15,70000
15,48000
15,82970
15,63400
15,54000
15,130000
15,90000
15,80000
15,135000
15,55000
15,11800
15,91000
15,127000
15,94000
15,125000
15,119000
15,78052
15,110000
15,51000
15,107000
15,70000
15,200000
15,165000
15,119000
15,87000
15,100000
15,129800
15,150000
15,133700
15,22000
15,125000
15,125000
15,101000
15,119000
15,68000
15,40000
15,65000
15,71000
15,72000
15,87000
15,106000
15,105000
15,85654
15,71000
15,58250
15,88000
15,54330
15,25000
15,90000
15,164000
15,100000
15,43700
15,67000
15,104000
15,105000
15,75000
15,165000
15,104000
15,90250
15,110000
15,95000
15,82900
15,240000
15,150000
15,96000
15,83018
15,47500
15,86000
15,102200
15,81471
15,180000
15,102000
15,121000
15,153027
15,26400
15,90500
15,70000
15,77624
15,90000
15,63500
15,250000
15,94000
15,91000
15,69000
15,120000
15,154000
15,96000
15,80000
15,122000
15,120000
15,115000
15,80000
15,104000
15,81000
15,120000
15,30236
15,98500
15,66050
15,140321
15,165000
15,88000
15,70180
15,35000
15,75000
15,48650
15,74813
15,120000
15,90000
15,140000
15,105000
15,95000
15,152000
15,88050
15,72000
15,99000
15,110000
15,125000
15,750000
15,65000
15,67000
15,128000
15,70000
15,116500
15,125000
15,89814
15,158500
15,98000
15,150000
15,55168
15,130000
15,90000
15,108000
15,102000
15,96000
15,115000
15,170000
15,110000
15,125000
15,160000
15,63000
15,71500
15,30000
15,140000
15,98000
15,65000
15,85000
15,120000
15,110000
15,117000
15,111000
15,152000
15,92500
15,148000
15,73000
15,78000
15,116500
15,67000
15,116500
15,61400
15,113000
15,110000
15,64000
15,88002
15,107000
15,104000
15,38000
15,115000
15,110000
15,125000
15,65000
15,39000
15,129000
15,94000
15,82000
15,118000
15,112000
15,119500
15,102104
15,162000
15,100000
15,105000
15,126000
15,99600
15,104000
15,47500
15,120500
15,89000
15,74000
15,56000
15,85000
15,92000
15,145000
15,62000
15,101000
15,120000
15,115000
15,110000
15,97000
15,97000
15,500000
15,105000
15,130000
15,240000
15,110000
15,45000
15,115000
15,92000
15,72000
15,44000
15,118000
15,82000
15,70000
15,38000
15,82000
15,108000
15,167000
15,105000
15,85000
15,70800
15,260000
15,20750
15,99100
15,90000
15,85000
15,35000
15,107000
15,71000
15,54410
15,75000
15,100000
15,120000
15,65000
15,104000
15,83000
15,61000
15,106000
15,135000
15,63000
15,30000
15,85000
15,115000
15,79000
15,115000
15,130000
15,108000
15,45000
15,122000
15,115000
15,115000
15,33172
15,124000
15,67000
15,116500
15,70000
15,65000
15,73000
15,110000
15,52922
15,128500
15,65000
15,119000
15,50000
15,160000
15,85000
15,110000
15,136000
15,22244
15,56700
15,65000
15,55000
15,49000
15,93500
15,103000
15,93000
15,75080
15,138000
15,63000
15,80000
15,94000
15,100000
15,68000
15,135000
15,86000
15,105000
15,135000
15,160000
15,89000
15,87400
15,70000
15,60000
15,79860
15,120000
15,68000
15,129000
15,47143
15,112500
15,70000
15,69086
15,68000
15,36000
15,96000
15,50621
15,105000
15,95000
15,85000
15,66000
15,55000
15,69000
15,55000
15,95000
15,137000
15,90000
15,110000
15,78000
15,124500
15,150000
15,113000
15,165000
15,75000
15,125000
15,95000
15,105000
15,150000
15,120000
15,53000
15,124500
15,110240
15,92000
15,200000
15,90000
15,120000
15,127000
15,47000
15,102000
15,86000
15,55000
15,45000
15,101000
15,82000
15,93573
15,67000
15,20476
15,83000
15,63800
15,40000
15,105000
15,66750
15,70000
15,70000
15,45000
15,120000
15,66500
15,67282
15,28000
15,109200
15,63000
15,81645
15,110000
15,74000
15,119831
15,125000
15,31818
15,18000
15,88000
15,205000
15,48000
15,159056
15,70000
15,98000
15,98000
15,85000
15,25500
15,45000
15,122000
15,97000
15,95000
15,110000
15,112840
15,88500
15,134000
15,68000
15,80000
15,46000
15,67000
15,46350
15,110000
15,104000
15,65000
15,77000
15,82000
15,69875
15,94000
15,103000
15,88000
15,65000
15,65543
15,95000
15,117000
15,62000
15,135000
15,115000
15,107000
15,151400
15,79000
15,130000
15,136000
15,117000
15,142600
15,115000
15,122000
15,62400
15,137000
15,140000
15,88000
15,75000
15,110000
15,73000
15,85000
15,79000
15,69000
15,175000
15,115000
15,65000
15,79280
15,93000
15,87000
15,56000
15,142000
15,85000
15,105800
15,130000
15,57000
15,99000
15,101900
15,130000
15,101000
15,76000
15,102000
15,80000
15,33000
15,50000
